C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
end inner iteration 1591031956.2132285
start inner iteration 1591031956.2182302
end inner iteration 1591031957.5656867
start inner iteration 1591031957.5706897
end inner iteration 1591031958.9052677
start inner iteration 1591031958.9082665
end inner iteration 1591031960.241298
start inner iteration 1591031960.244298
end inner iteration 1591031961.6142964
start inner iteration 1591031961.619295
end inner iteration 1591031962.963381
start inner iteration 1591031962.9683783
end inner iteration 1591031964.2804499
start inner iteration 1591031964.2834494
end inner iteration 1591031965.6085029
start inner iteration 1591031965.6135037
end inner iteration 1591031966.9575276
start inner iteration 1591031966.9605467
end inner iteration 1591031968.3130724
start inner iteration 1591031968.3180723
end inner iteration 1591031969.6301463
start inner iteration 1591031969.6331477
end inner iteration 1591031970.9432342
start inner iteration 1591031970.9462342
end inner iteration 1591031972.3049693
start inner iteration 1591031972.3089721
end inner iteration 1591031973.6549733
start inner iteration 1591031973.6589715
end inner iteration 1591031974.9771948
start inner iteration 1591031974.9811933
end inner iteration 1591031976.2832727
start inner iteration 1591031976.2862725
end inner iteration 1591031977.6482754
start inner iteration 1591031977.6522737
end inner iteration 1591031978.982279
start inner iteration 1591031978.9852765
end inner iteration 1591031980.2829838
start inner iteration 1591031980.2860136
end inner iteration 1591031981.5989852
start inner iteration 1591031981.6019857
end inner iteration 1591031982.9529836
start inner iteration 1591031982.9559836
end inner iteration 1591031984.3010135
start inner iteration 1591031984.3040133
end inner iteration 1591031985.6319835
start inner iteration 1591031985.6409853
end inner iteration 1591031986.959986
start inner iteration 1591031986.9649873
end inner iteration 1591031988.3309844
start inner iteration 1591031988.3369856
end inner iteration 1591031989.6829891
start inner iteration 1591031989.688988
end inner iteration 1591031991.0055034
start inner iteration 1591031991.0095022
end inner iteration 1591031992.318563
start inner iteration 1591031992.321562
end inner iteration 1591031993.683453
start inner iteration 1591031993.688452
end inner iteration 1591031995.0155272
start inner iteration 1591031995.018525
end inner iteration 1591031996.3275666
start inner iteration 1591031996.3345642
end inner iteration 1591031997.654093
start inner iteration 1591031997.6601212
end inner iteration 1591031999.014879
start inner iteration 1591031999.0178504
end inner iteration 1591032000.361889
start inner iteration 1591032000.3658903
end inner iteration 1591032001.6909318
start inner iteration 1591032001.6949322
end inner iteration 1591032003.0029643
start inner iteration 1591032003.0069659
end inner iteration 1591032004.3475902
start inner iteration 1591032004.3515875
end inner iteration 1591032005.7166443
start inner iteration 1591032005.7226412
end inner iteration 1591032007.0356407
start inner iteration 1591032007.0386395
end inner iteration 1591032008.3507142
start inner iteration 1591032008.3537147
end inner iteration 1591032009.6917791
start inner iteration 1591032009.695778
end inner iteration 1591032011.050812
start inner iteration 1591032011.0548105
end inner iteration 1591032012.3693764
start inner iteration 1591032012.3733754
end inner iteration 1591032013.6864932
start inner iteration 1591032013.6894922
end inner iteration 1591032015.0345378
start inner iteration 1591032015.0405345
end inner iteration 1591032016.3847015
start inner iteration 1591032016.3907013
end inner iteration 1591032017.7097857
start inner iteration 1591032017.7137868
end inner iteration 1591032019.0197854
start inner iteration 1591032019.024786
end inner iteration 1591032020.3807852
start inner iteration 1591032020.3857844
end inner iteration 1591032021.732821
start inner iteration 1591032021.7378213
end inner iteration 1591032023.0493376
start inner iteration 1591032023.0523403
end inner iteration 1591032024.369936
start inner iteration 1591032024.374934
end inner iteration 1591032025.7329624
start inner iteration 1591032025.7369614
end inner iteration 1591032027.0749671
start inner iteration 1591032027.0789664
end inner iteration 1591032028.386479
start inner iteration 1591032028.391483
end inner iteration 1591032029.707484
start inner iteration 1591032029.7124841
end inner iteration 1591032031.0776353
start inner iteration 1591032031.0806227
end inner iteration 1591032031.830624
end outer iteration 1591032031.830624
{'Training_loss': tensor(0.5514, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.207514944491887e-05}
start load pickle file 1591032031.833624
 22%|██▏       | 67/308 [1:37:19<5:50:46, 87.33s/it]end load pickle file 1591032034.2942991
start outer iteration 1591032034.295297
start inner iteration 1591032034.9383245
end inner iteration 1591032036.2626438
start inner iteration 1591032036.2656438
end inner iteration 1591032037.5697527
start inner iteration 1591032037.5737522
end inner iteration 1591032038.9138746
start inner iteration 1591032038.9168737
end inner iteration 1591032040.269874
start inner iteration 1591032040.2728744
end inner iteration 1591032041.5768843
start inner iteration 1591032041.581871
end inner iteration 1591032042.903531
start inner iteration 1591032042.9085321
end inner iteration 1591032044.2675881
start inner iteration 1591032044.2705874
end inner iteration 1591032045.6156726
start inner iteration 1591032045.6206756
end inner iteration 1591032046.9317377
start inner iteration 1591032046.9357307
end inner iteration 1591032048.2538571
start inner iteration 1591032048.2578578
end inner iteration 1591032049.617882
start inner iteration 1591032049.6208827
end inner iteration 1591032050.9649088
start inner iteration 1591032050.9699059
end inner iteration 1591032052.2769668
start inner iteration 1591032052.2809668
end inner iteration 1591032053.5994794
start inner iteration 1591032053.602478
end inner iteration 1591032054.9623616
start inner iteration 1591032054.9683635
end inner iteration 1591032056.3077958
start inner iteration 1591032056.3107963
end inner iteration 1591032057.627869
start inner iteration 1591032057.6318712
end inner iteration 1591032058.9529364
start inner iteration 1591032058.956938
end inner iteration 1591032060.3209531
start inner iteration 1591032060.3269525
end inner iteration 1591032061.6619735
start inner iteration 1591032061.664976
end inner iteration 1591032062.9815204
start inner iteration 1591032062.9845197
end inner iteration 1591032064.2990708
start inner iteration 1591032064.3050716
end inner iteration 1591032065.652634
start inner iteration 1591032065.656638
end inner iteration 1591032067.0076663
start inner iteration 1591032067.0126672
end inner iteration 1591032068.3291879
start inner iteration 1591032068.333188
end inner iteration 1591032069.6413114
start inner iteration 1591032069.6443105
end inner iteration 1591032070.9883132
start inner iteration 1591032070.9923153
end inner iteration 1591032072.3493123
start inner iteration 1591032072.3523123
end inner iteration 1591032073.6598473
start inner iteration 1591032073.6628468
end inner iteration 1591032074.9799786
start inner iteration 1591032074.9839745
end inner iteration 1591032076.3255732
start inner iteration 1591032076.3335767
end inner iteration 1591032077.6901174
start inner iteration 1591032077.6951182
end inner iteration 1591032079.007202
start inner iteration 1591032079.0112019
end inner iteration 1591032080.3222697
start inner iteration 1591032080.3252656
end inner iteration 1591032081.6702955
start inner iteration 1591032081.6732976
end inner iteration 1591032083.0143256
start inner iteration 1591032083.018324
end inner iteration 1591032084.331322
start inner iteration 1591032084.3343194
end inner iteration 1591032085.6623538
start inner iteration 1591032085.6663516
end inner iteration 1591032087.0181806
start inner iteration 1591032087.0211804
end inner iteration 1591032088.3546982
start inner iteration 1591032088.3576975
end inner iteration 1591032089.951162
start inner iteration 1591032089.954161
end inner iteration 1591032091.251683
start inner iteration 1591032091.254682
end inner iteration 1591032092.5957413
start inner iteration 1591032092.5987406
end inner iteration 1591032093.9352803
start inner iteration 1591032093.9392781
end inner iteration 1591032095.2423394
start inner iteration 1591032095.245335
end inner iteration 1591032096.5524917
start inner iteration 1591032096.5574925
end inner iteration 1591032097.8885381
start inner iteration 1591032097.894538
end inner iteration 1591032099.2345643
start inner iteration 1591032099.238564
end inner iteration 1591032100.5430818
start inner iteration 1591032100.5490823
end inner iteration 1591032101.8540835
start inner iteration 1591032101.8571036
end inner iteration 1591032103.1886477
start inner iteration 1591032103.1926475
end inner iteration 1591032104.5431345
start inner iteration 1591032104.547134
end inner iteration 1591032105.849198
start inner iteration 1591032105.8532283
end inner iteration 1591032107.1687279
start inner iteration 1591032107.1717277
end inner iteration 1591032109.4389412
start inner iteration 1591032109.4449406
end inner iteration 1591032110.7764988
start inner iteration 1591032110.780496
end inner iteration 1591032112.09953
start inner iteration 1591032112.10353
end inner iteration 1591032113.426055
start inner iteration 1591032113.4310517
end inner iteration 1591032114.7801256
start inner iteration 1591032114.7841225
end inner iteration 1591032116.1381562
start inner iteration 1591032116.1431558
end inner iteration 1591032117.461713
start inner iteration 1591032117.464712
end inner iteration 1591032118.7917395
start inner iteration 1591032118.793738
end inner iteration 1591032119.559657
end outer iteration 1591032119.559657
 22%|██▏       | 68/308 [1:38:47<5:49:50, 87.46s/it]{'Training_loss': tensor(0.5099, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.316823228010248e-05}
start load pickle file 1591032119.596657
end load pickle file 1591032122.8508887
start outer iteration 1591032122.8508887
start inner iteration 1591032123.3568354
end inner iteration 1591032124.6692214
start inner iteration 1591032124.6722226
end inner iteration 1591032125.981267
start inner iteration 1591032125.9842668
end inner iteration 1591032127.2993016
start inner iteration 1591032127.3052876
end inner iteration 1591032128.6662893
start inner iteration 1591032128.669287
end inner iteration 1591032130.0217972
start inner iteration 1591032130.0237975
end inner iteration 1591032131.3258214
start inner iteration 1591032131.3288205
end inner iteration 1591032132.6398804
start inner iteration 1591032132.642881
end inner iteration 1591032133.9988823
start inner iteration 1591032134.0038774
end inner iteration 1591032135.3453915
start inner iteration 1591032135.3493907
end inner iteration 1591032136.6569066
start inner iteration 1591032136.6599052
end inner iteration 1591032137.9769495
start inner iteration 1591032137.981945
end inner iteration 1591032139.321506
start inner iteration 1591032139.3245056
end inner iteration 1591032140.6716783
start inner iteration 1591032140.674678
end inner iteration 1591032141.9771912
start inner iteration 1591032141.9811919
end inner iteration 1591032143.292261
start inner iteration 1591032143.2952604
end inner iteration 1591032144.6383314
start inner iteration 1591032144.642331
end inner iteration 1591032145.9903917
start inner iteration 1591032145.9943907
end inner iteration 1591032147.31994
start inner iteration 1591032147.3249407
end inner iteration 1591032148.6369996
start inner iteration 1591032148.641
end inner iteration 1591032149.9940329
start inner iteration 1591032149.9990325
end inner iteration 1591032151.3460634
start inner iteration 1591032151.3490715
end inner iteration 1591032152.6660857
start inner iteration 1591032152.669085
end inner iteration 1591032153.987621
start inner iteration 1591032153.989621
end inner iteration 1591032155.328622
start inner iteration 1591032155.3316226
end inner iteration 1591032156.6837463
start inner iteration 1591032156.6857455
end inner iteration 1591032158.0008144
start inner iteration 1591032158.0038166
end inner iteration 1591032159.319127
start inner iteration 1591032159.3221276
end inner iteration 1591032160.6681314
start inner iteration 1591032160.6721296
end inner iteration 1591032162.0295694
start inner iteration 1591032162.0335958
end inner iteration 1591032163.3612525
start inner iteration 1591032163.3632524
end inner iteration 1591032164.7163444
start inner iteration 1591032164.7233431
end inner iteration 1591032166.164888
start inner iteration 1591032166.169888
end inner iteration 1591032167.554916
start inner iteration 1591032167.5589118
end inner iteration 1591032168.9440155
start inner iteration 1591032168.9500165
end inner iteration 1591032170.3230155
start inner iteration 1591032170.3290174
end inner iteration 1591032171.715537
start inner iteration 1591032171.7225332
end inner iteration 1591032173.1425304
start inner iteration 1591032173.1465318
end inner iteration 1591032174.5495317
start inner iteration 1591032174.5555322
end inner iteration 1591032175.9135334
start inner iteration 1591032175.920532
end inner iteration 1591032177.3735077
start inner iteration 1591032177.3805122
end inner iteration 1591032178.7800217
start inner iteration 1591032178.7870233
end inner iteration 1591032180.1673858
start inner iteration 1591032180.171385
end inner iteration 1591032181.5279045
start inner iteration 1591032181.5319023
end inner iteration 1591032182.8989003
start inner iteration 1591032182.9029
end inner iteration 1591032184.2649043
start inner iteration 1591032184.2699032
end inner iteration 1591032185.5709062
start inner iteration 1591032185.5759037
end inner iteration 1591032186.8819
start inner iteration 1591032186.8859012
end inner iteration 1591032188.2382715
start inner iteration 1591032188.241267
end inner iteration 1591032189.6022668
start inner iteration 1591032189.6062667
end inner iteration 1591032190.9155838
start inner iteration 1591032190.9205832
end inner iteration 1591032192.239583
start inner iteration 1591032192.242583
end inner iteration 1591032193.5905838
start inner iteration 1591032193.5945823
end inner iteration 1591032195.0395832
start inner iteration 1591032195.0465837
end inner iteration 1591032196.43467
start inner iteration 1591032196.4396708
end inner iteration 1591032197.7916708
start inner iteration 1591032197.79667
end inner iteration 1591032199.197668
start inner iteration 1591032199.2016673
end inner iteration 1591032200.6846724
start inner iteration 1591032200.6886685
end inner iteration 1591032202.0106688
start inner iteration 1591032202.0166698
end inner iteration 1591032203.3246682
start inner iteration 1591032203.3286676
end inner iteration 1591032204.6686676
start inner iteration 1591032204.674669
end inner iteration 1591032206.021668
start inner iteration 1591032206.0246687
end inner iteration 1591032207.3406684
start inner iteration 1591032207.3416693
end inner iteration 1591032208.0626688
end outer iteration 1591032208.0626688
{'Training_loss': tensor(0.7226, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.41929974380871e-05}
start load pickle file 1591032208.0686674
 22%|██▏       | 69/308 [1:40:15<5:49:35, 87.76s/it]end load pickle file 1591032211.5756698
start outer iteration 1591032211.5756698
start inner iteration 1591032212.1416984
end inner iteration 1591032213.4926713
start inner iteration 1591032213.4956696
end inner iteration 1591032214.8416517
start inner iteration 1591032214.8456519
end inner iteration 1591032216.167649
start inner iteration 1591032216.1696494
end inner iteration 1591032217.4946492
start inner iteration 1591032217.4976475
end inner iteration 1591032218.832651
start inner iteration 1591032218.8376489
end inner iteration 1591032220.2656496
start inner iteration 1591032220.2686489
end inner iteration 1591032221.5916471
start inner iteration 1591032221.5966473
end inner iteration 1591032222.9626484
start inner iteration 1591032222.9666471
end inner iteration 1591032224.421694
start inner iteration 1591032224.4286935
end inner iteration 1591032225.848693
start inner iteration 1591032225.8526924
end inner iteration 1591032227.2268906
start inner iteration 1591032227.2298956
end inner iteration 1591032228.5558867
start inner iteration 1591032228.5598888
end inner iteration 1591032229.9058883
start inner iteration 1591032229.9088864
end inner iteration 1591032231.2798882
start inner iteration 1591032231.283889
end inner iteration 1591032232.6278903
start inner iteration 1591032232.6328914
end inner iteration 1591032234.023888
start inner iteration 1591032234.0278883
end inner iteration 1591032235.4594014
start inner iteration 1591032235.4634025
end inner iteration 1591032236.88344
start inner iteration 1591032236.8869553
end inner iteration 1591032238.204922
start inner iteration 1591032238.2099218
end inner iteration 1591032239.5419214
start inner iteration 1591032239.5449207
end inner iteration 1591032240.9491928
start inner iteration 1591032240.9531932
end inner iteration 1591032242.2901928
start inner iteration 1591032242.293193
end inner iteration 1591032243.5921974
start inner iteration 1591032243.595196
end inner iteration 1591032244.9031951
start inner iteration 1591032244.909192
end inner iteration 1591032246.262192
start inner iteration 1591032246.2651923
end inner iteration 1591032247.6041918
start inner iteration 1591032247.6081927
end inner iteration 1591032248.9241924
start inner iteration 1591032248.9271972
end inner iteration 1591032250.2331958
start inner iteration 1591032250.2371957
end inner iteration 1591032251.5771918
start inner iteration 1591032251.5801923
end inner iteration 1591032252.9371924
start inner iteration 1591032252.9461918
end inner iteration 1591032254.2561963
start inner iteration 1591032254.2591946
end inner iteration 1591032255.5721915
start inner iteration 1591032255.5751922
end inner iteration 1591032256.929196
start inner iteration 1591032256.9351926
end inner iteration 1591032258.2581933
start inner iteration 1591032258.2611933
end inner iteration 1591032259.5621946
start inner iteration 1591032259.5651917
end inner iteration 1591032260.8721926
start inner iteration 1591032260.875191
end inner iteration 1591032262.2331915
start inner iteration 1591032262.236191
end inner iteration 1591032263.568706
start inner iteration 1591032263.571706
end inner iteration 1591032264.890706
start inner iteration 1591032264.8937047
end inner iteration 1591032266.1957076
start inner iteration 1591032266.1987062
end inner iteration 1591032267.5347204
start inner iteration 1591032267.5397058
end inner iteration 1591032268.893707
start inner iteration 1591032268.8967056
end inner iteration 1591032270.1992383
start inner iteration 1591032270.2022383
end inner iteration 1591032271.5082362
start inner iteration 1591032271.5122373
end inner iteration 1591032272.8652363
start inner iteration 1591032272.8702395
end inner iteration 1591032274.211239
start inner iteration 1591032274.2152374
end inner iteration 1591032275.5242481
start inner iteration 1591032275.5282376
end inner iteration 1591032276.855237
start inner iteration 1591032276.8582358
end inner iteration 1591032278.2952514
start inner iteration 1591032278.298251
end inner iteration 1591032279.7232757
start inner iteration 1591032279.7272758
end inner iteration 1591032281.0682788
start inner iteration 1591032281.073281
end inner iteration 1591032282.4712765
start inner iteration 1591032282.4742768
end inner iteration 1591032283.837455
start inner iteration 1591032283.8414545
end inner iteration 1591032285.1664548
start inner iteration 1591032285.1704574
end inner iteration 1591032286.475454
start inner iteration 1591032286.4794555
end inner iteration 1591032287.783454
start inner iteration 1591032287.7864537
end inner iteration 1591032289.1634548
start inner iteration 1591032289.1684542
end inner iteration 1591032290.510969
start inner iteration 1591032290.5149689
end inner iteration 1591032291.8719692
start inner iteration 1591032291.8779702
end inner iteration 1591032293.2259696
start inner iteration 1591032293.2309687
end inner iteration 1591032294.6249707
start inner iteration 1591032294.6299682
end inner iteration 1591032295.9949734
start inner iteration 1591032295.9979703
end inner iteration 1591032296.7439704
end outer iteration 1591032296.7439704
{'Training_loss': tensor(0.8432, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.528608027327071e-05}
start load pickle file 1591032296.7499695
 23%|██▎       | 70/308 [1:41:44<5:49:13, 88.04s/it]end load pickle file 1591032300.468012
start outer iteration 1591032300.468012
start inner iteration 1591032301.0500073
end inner iteration 1591032302.4175315
start inner iteration 1591032302.422533
end inner iteration 1591032304.0791295
start inner iteration 1591032304.0981283
end inner iteration 1591032305.6306462
start inner iteration 1591032305.6416442
end inner iteration 1591032307.0191622
start inner iteration 1591032307.0271635
end inner iteration 1591032308.3906856
start inner iteration 1591032308.396685
end inner iteration 1591032309.7666874
start inner iteration 1591032309.772683
end inner iteration 1591032311.1286829
start inner iteration 1591032311.1326826
end inner iteration 1591032312.4456832
start inner iteration 1591032312.448682
end inner iteration 1591032313.7740757
start inner iteration 1591032313.7770789
end inner iteration 1591032315.1380763
start inner iteration 1591032315.1420743
end inner iteration 1591032316.4905915
start inner iteration 1591032316.4935884
end inner iteration 1591032317.8205917
start inner iteration 1591032317.8235893
end inner iteration 1591032319.1415884
start inner iteration 1591032319.1445875
end inner iteration 1591032320.5155892
start inner iteration 1591032320.522588
end inner iteration 1591032321.8645883
start inner iteration 1591032321.867588
end inner iteration 1591032323.2181056
start inner iteration 1591032323.2211065
end inner iteration 1591032324.5736215
start inner iteration 1591032324.5786219
end inner iteration 1591032325.9676197
start inner iteration 1591032325.9706187
end inner iteration 1591032327.3142765
start inner iteration 1591032327.3172758
end inner iteration 1591032328.634276
start inner iteration 1591032328.6372755
end inner iteration 1591032329.9562755
start inner iteration 1591032329.9592752
end inner iteration 1591032331.3022742
start inner iteration 1591032331.3052776
end inner iteration 1591032332.6632771
start inner iteration 1591032332.6662755
end inner iteration 1591032334.0212774
start inner iteration 1591032334.0252762
end inner iteration 1591032335.3692768
start inner iteration 1591032335.3732767
end inner iteration 1591032336.782277
start inner iteration 1591032336.7902777
end inner iteration 1591032338.197277
start inner iteration 1591032338.20428
end inner iteration 1591032339.6352797
start inner iteration 1591032339.6632786
end inner iteration 1591032341.0067945
start inner iteration 1591032341.0117939
end inner iteration 1591032342.966794
start inner iteration 1591032342.9797966
end inner iteration 1591032344.5527976
start inner iteration 1591032344.5597975
end inner iteration 1591032345.911794
start inner iteration 1591032345.9187944
end inner iteration 1591032347.2363079
start inner iteration 1591032347.2393088
end inner iteration 1591032348.606945
start inner iteration 1591032348.6129444
end inner iteration 1591032349.9459434
start inner iteration 1591032349.9509437
end inner iteration 1591032351.2749436
start inner iteration 1591032351.2809439
end inner iteration 1591032352.6049445
start inner iteration 1591032352.6099463
end inner iteration 1591032353.9439454
start inner iteration 1591032353.948943
end inner iteration 1591032355.3039439
start inner iteration 1591032355.3109477
end inner iteration 1591032356.6319435
start inner iteration 1591032356.6369436
end inner iteration 1591032357.9630883
start inner iteration 1591032357.9660883
end inner iteration 1591032359.314086
start inner iteration 1591032359.3170855
end inner iteration 1591032360.6780882
start inner iteration 1591032360.6850874
end inner iteration 1591032362.0040882
start inner iteration 1591032362.0070915
end inner iteration 1591032363.3240857
start inner iteration 1591032363.3270857
end inner iteration 1591032364.6670887
start inner iteration 1591032364.6710865
end inner iteration 1591032366.0150878
start inner iteration 1591032366.0180862
end inner iteration 1591032367.3255286
start inner iteration 1591032367.328106
end inner iteration 1591032368.649088
start inner iteration 1591032368.6540897
end inner iteration 1591032370.0030854
start inner iteration 1591032370.0060863
end inner iteration 1591032371.3604622
start inner iteration 1591032371.363462
end inner iteration 1591032372.6824622
start inner iteration 1591032372.688462
end inner iteration 1591032374.006461
start inner iteration 1591032374.010461
end inner iteration 1591032375.3614593
start inner iteration 1591032375.36446
end inner iteration 1591032376.7234635
start inner iteration 1591032376.7264595
end inner iteration 1591032378.0364616
start inner iteration 1591032378.04046
end inner iteration 1591032379.3454626
start inner iteration 1591032379.3484614
end inner iteration 1591032380.7034616
start inner iteration 1591032380.709463
end inner iteration 1591032382.0414624
start inner iteration 1591032382.0444617
end inner iteration 1591032383.3624606
start inner iteration 1591032383.3654606
end inner iteration 1591032384.680463
start inner iteration 1591032384.6854665
end inner iteration 1591032386.0314763
start inner iteration 1591032386.03346
end inner iteration 1591032386.7964618
end outer iteration 1591032386.7964618
{'Training_loss': tensor(1.3716, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.637916310845431e-05}
start load pickle file 1591032386.8014615
 23%|██▎       | 71/308 [1:43:14<5:50:08, 88.64s/it]end load pickle file 1591032389.437889
start outer iteration 1591032389.437889
start inner iteration 1591032390.0178862
end inner iteration 1591032391.3268867
start inner iteration 1591032391.330885
end inner iteration 1591032392.6458874
start inner iteration 1591032392.6528866
end inner iteration 1591032394.0258875
start inner iteration 1591032394.0308857
end inner iteration 1591032395.3718865
start inner iteration 1591032395.3748975
end inner iteration 1591032396.702886
start inner iteration 1591032396.7058926
end inner iteration 1591032398.0108905
start inner iteration 1591032398.0148864
end inner iteration 1591032399.3708863
start inner iteration 1591032399.3738885
end inner iteration 1591032400.7288854
start inner iteration 1591032400.7338862
end inner iteration 1591032402.0498886
start inner iteration 1591032402.053888
end inner iteration 1591032403.3658855
start inner iteration 1591032403.3678858
end inner iteration 1591032404.7178872
start inner iteration 1591032404.721886
end inner iteration 1591032406.064887
start inner iteration 1591032406.0678864
end inner iteration 1591032407.3897011
start inner iteration 1591032407.3957174
end inner iteration 1591032408.716703
start inner iteration 1591032408.722704
end inner iteration 1591032410.0727012
start inner iteration 1591032410.0776985
end inner iteration 1591032411.4286993
start inner iteration 1591032411.4327
end inner iteration 1591032412.7507007
start inner iteration 1591032412.7536998
end inner iteration 1591032414.0717015
start inner iteration 1591032414.074699
end inner iteration 1591032415.4337
start inner iteration 1591032415.4376993
end inner iteration 1591032416.786966
start inner iteration 1591032416.7899652
end inner iteration 1591032418.1109679
start inner iteration 1591032418.113967
end inner iteration 1591032419.43397
start inner iteration 1591032419.4389641
end inner iteration 1591032420.7969656
start inner iteration 1591032420.7999644
end inner iteration 1591032422.1529648
start inner iteration 1591032422.155965
end inner iteration 1591032423.4689674
start inner iteration 1591032423.4709644
end inner iteration 1591032424.7762856
start inner iteration 1591032424.779287
end inner iteration 1591032426.1292872
start inner iteration 1591032426.133286
end inner iteration 1591032427.4762866
start inner iteration 1591032427.479286
end inner iteration 1591032428.7972872
start inner iteration 1591032428.8033073
end inner iteration 1591032430.1212866
start inner iteration 1591032430.124316
end inner iteration 1591032431.4932864
start inner iteration 1591032431.4965556
end inner iteration 1591032432.8232858
start inner iteration 1591032432.8262854
end inner iteration 1591032434.156286
start inner iteration 1591032434.162288
end inner iteration 1591032435.4732862
start inner iteration 1591032435.480285
end inner iteration 1591032436.838286
start inner iteration 1591032436.841286
end inner iteration 1591032438.1812854
start inner iteration 1591032438.184286
end inner iteration 1591032439.4922853
start inner iteration 1591032439.4952857
end inner iteration 1591032440.7995267
start inner iteration 1591032440.8025396
end inner iteration 1591032442.1535301
start inner iteration 1591032442.1565318
end inner iteration 1591032443.5065265
start inner iteration 1591032443.5095258
end inner iteration 1591032444.816527
start inner iteration 1591032444.8195257
end inner iteration 1591032446.137527
start inner iteration 1591032446.140526
end inner iteration 1591032447.498528
start inner iteration 1591032447.5025263
end inner iteration 1591032448.840529
start inner iteration 1591032448.844527
end inner iteration 1591032450.153546
start inner iteration 1591032450.1565266
end inner iteration 1591032451.4747276
start inner iteration 1591032451.4817264
end inner iteration 1591032452.8317273
start inner iteration 1591032452.837735
end inner iteration 1591032454.1837263
start inner iteration 1591032454.1867266
end inner iteration 1591032455.5087264
start inner iteration 1591032455.5117266
end inner iteration 1591032456.8212557
start inner iteration 1591032456.8252578
end inner iteration 1591032458.1802511
start inner iteration 1591032458.1832516
end inner iteration 1591032459.53178
start inner iteration 1591032459.5357645
end inner iteration 1591032460.853765
start inner iteration 1591032460.8587837
end inner iteration 1591032462.1797671
start inner iteration 1591032462.1827648
end inner iteration 1591032463.5337658
start inner iteration 1591032463.5367646
end inner iteration 1591032464.883766
start inner iteration 1591032464.8867664
end inner iteration 1591032466.2047646
start inner iteration 1591032466.207765
end inner iteration 1591032467.5337646
start inner iteration 1591032467.5367644
end inner iteration 1591032468.8827677
start inner iteration 1591032468.8877678
end inner iteration 1591032470.2497663
start inner iteration 1591032470.2537673
end inner iteration 1591032471.5727644
start inner iteration 1591032471.5767677
end inner iteration 1591032472.8907654
start inner iteration 1591032472.8937654
end inner iteration 1591032473.654766
end outer iteration 1591032473.654766
 23%|██▎       | 72/308 [1:44:41<5:46:35, 88.12s/it]{'Training_loss': tensor(0.9031, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.747224594363793e-05}
start load pickle file 1591032473.6947699
end load pickle file 1591032476.9673
start outer iteration 1591032476.9673
start inner iteration 1591032477.5182889
end inner iteration 1591032478.8272822
start inner iteration 1591032478.8292818
end inner iteration 1591032480.1492815
start inner iteration 1591032480.1522832
end inner iteration 1591032481.462283
start inner iteration 1591032481.4652827
end inner iteration 1591032482.8212845
